job_id,fake_job_indicator,employer_indicator,comm_scam_indicator,fake_job_num,employer_num,comm_scam_num,risk_score,safety_score
3902668440,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905823748,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3905854799,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905834061,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3906250451,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3901389277,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3902348043,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3906258424,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3891070825,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901949090,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3903461892,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3891073623,Fake,Legitimate Company,Not Scam,1.0,0.0,0.0,0.24989709432629204,0.750102905673708
3894573937,Suspicious,Legitimate Company,Not Scam,0.5,0.0,0.0,0.12494854716314602,0.875051452836854
3901372502,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3901176444,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905824247,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905340218,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3902344478,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905690261,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3900984023,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3905835705,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3891011926,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3903808419,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3904415999,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3884899919,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901662440,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3891070846,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901661179,Not Fake,Legitimate Company,Not Scam,0.0,0.0,0.0,0.0,1.0
3901982681,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3906086110,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
3906258049,Not Fake,Fake Company,Not Scam,0.0,1.0,0.0,0.2982164347489945,0.7017835652510055
